idTeacher,idSubject,group
1,9,1
1,9,2
1,9,3
1,9,4
1,9,5
1,10,1
1,10,2
1,10,3
1,10,4
1,10,5
2,56,1
2,56,2
2,56,3
2,56,4
2,56,5
2,57,1
2,57,2
2,57,3
2,57,4
2,57,5
3,44,1
3,44,2
3,44,3
3,44,4
3,44,5
3,45,1
3,45,2
3,45,3
3,45,4
3,45,5
4,1,1
4,1,2
4,1,3
4,1,4
4,1,5
4,2,1
4,2,2
4,2,3
4,2,4
4,2,5
5,45,1
5,45,2
5,45,3
5,45,4
5,45,5
5,46,1
5,46,2
5,46,3
5,46,4
5,46,5
6,78,1
6,78,2
6,78,3
6,78,4
6,78,5
6,79,1
6,79,2
6,79,3
6,79,4
6,79,5
7,22,1
7,22,2
7,22,3
7,22,4
7,22,5
7,23,1
7,23,2
7,23,3
7,23,4
7,23,5
8,49,1
8,49,2
8,49,3
8,49,4
8,49,5
8,50,1
8,50,2
8,50,3
8,50,4
8,50,5
9,100,1
9,100,2
9,100,3
9,100,4
9,100,5
9,101,1
9,101,2
9,101,3
9,101,4
9,101,5
10,12,1
10,12,2
10,12,3
10,12,4
10,12,5
10,13,1
10,13,2
10,13,3
10,13,4
10,13,5
11,67,1
11,67,2
11,67,3
11,67,4
11,67,5
11,68,1
11,68,2
11,68,3
11,68,4
11,68,5
12,157,1
12,157,2
12,157,3
12,157,4
12,157,5
12,158,1
12,158,2
12,158,3
12,158,4
12,158,5
13,13,1
13,13,2
13,13,3
13,13,4
13,13,5
13,14,1
13,14,2
13,14,3
13,14,4
13,14,5
14,197,1
14,197,2
14,197,3
14,197,4
14,197,5
14,198,1
14,198,2
14,198,3
14,198,4
14,198,5
15,98,1
15,98,2
15,98,3
15,98,4
15,98,5
15,99,1
15,99,2
15,99,3
15,99,4
15,99,5
16,43,1
16,43,2
16,43,3
16,43,4
16,43,5
16,44,1
16,44,2
16,44,3
16,44,4
16,44,5
17,132,1
17,132,2
17,132,3
17,132,4
17,132,5
17,133,1
17,133,2
17,133,3
17,133,4
17,133,5
18,150,1
18,150,2
18,150,3
18,150,4
18,150,5
18,151,1
18,151,2
18,151,3
18,151,4
18,151,5
19,22,1
19,22,2
19,22,3
19,22,4
19,22,5
19,23,1
19,23,2
19,23,3
19,23,4
19,23,5
20,181,1
20,181,2
20,181,3
20,181,4
20,181,5
20,182,1
20,182,2
20,182,3
20,182,4
20,182,5
21,34,1
21,34,2
21,34,3
21,34,4
21,34,5
21,35,1
21,35,2
21,35,3
21,35,4
21,35,5
22,6,1
22,6,2
22,6,3
22,6,4
22,6,5
22,7,1
22,7,2
22,7,3
22,7,4
22,7,5
23,99,1
23,99,2
23,99,3
23,99,4
23,99,5
23,100,1
23,100,2
23,100,3
23,100,4
23,100,5
24,95,1
24,95,2
24,95,3
24,95,4
24,95,5
24,96,1
24,96,2
24,96,3
24,96,4
24,96,5
25,108,1
25,108,2
25,108,3
25,108,4
25,108,5
25,109,1
25,109,2
25,109,3
25,109,4
25,109,5
26,135,1
26,135,2
26,135,3
26,135,4
26,135,5
26,136,1
26,136,2
26,136,3
26,136,4
26,136,5
27,102,1
27,102,2
27,102,3
27,102,4
27,102,5
27,103,1
27,103,2
27,103,3
27,103,4
27,103,5
28,84,1
28,84,2
28,84,3
28,84,4
28,84,5
28,85,1
28,85,2
28,85,3
28,85,4
28,85,5
29,181,1
29,181,2
29,181,3
29,181,4
29,181,5
29,182,1
29,182,2
29,182,3
29,182,4
29,182,5
30,142,1
30,142,2
30,142,3
30,142,4
30,142,5
30,143,1
30,143,2
30,143,3
30,143,4
30,143,5
31,26,1
31,26,2
31,26,3
31,26,4
31,26,5
31,27,1
31,27,2
31,27,3
31,27,4
31,27,5
32,5,1
32,5,2
32,5,3
32,5,4
32,5,5
32,6,1
32,6,2
32,6,3
32,6,4
32,6,5
33,60,1
33,60,2
33,60,3
33,60,4
33,60,5
33,61,1
33,61,2
33,61,3
33,61,4
33,61,5
34,184,1
34,184,2
34,184,3
34,184,4
34,184,5
34,185,1
34,185,2
34,185,3
34,185,4
34,185,5
35,86,1
35,86,2
35,86,3
35,86,4
35,86,5
35,87,1
35,87,2
35,87,3
35,87,4
35,87,5
36,159,1
36,159,2
36,159,3
36,159,4
36,159,5
36,160,1
36,160,2
36,160,3
36,160,4
36,160,5
37,196,1
37,196,2
37,196,3
37,196,4
37,196,5
37,197,1
37,197,2
37,197,3
37,197,4
37,197,5
38,2,1
38,2,2
38,2,3
38,2,4
38,2,5
38,3,1
38,3,2
38,3,3
38,3,4
38,3,5
39,152,1
39,152,2
39,152,3
39,152,4
39,152,5
39,153,1
39,153,2
39,153,3
39,153,4
39,153,5
40,174,1
40,174,2
40,174,3
40,174,4
40,174,5
40,175,1
40,175,2
40,175,3
40,175,4
40,175,5
41,71,1
41,71,2
41,71,3
